game_number,shell_type,damage_dealt
1,bouncy,52.84
1,splash,34.55
1,standard,24.45
1,shotgun,18.07
1,triple_bounce,18.15
1,rapid,8.33
1,nuke,11.71
2,rapid,4.1
2,standard,64.14
2,shotgun,0.27
2,splash,22.51
2,lazer,16.74
2,bouncy,51.81
3,crazy_cluster,10.15
3,standard,35.64
3,shotgun,24.46
3,triple_bounce,15.77
3,rapid,51.9
4,rapid,15.61
4,crazy_cluster,18.77
4,bouncy,28.82
4,shotgun,37.34
4,standard,15.28
4,triple_bounce,22.09
5,bouncy,32.37
5,rapid,58.06
5,shotgun,36.64
5,splash,0.61
5,standard,26.46
6,nuke,0.69
6,bouncy,23.91
6,splash,12.67
6,shotgun,16.85
6,crazy_cluster,1.07
6,triple_bounce,79.54
6,rapid,23.88
7,crazy_cluster,45.8
7,shotgun,47.63
7,splash,25.62
7,triple_bounce,40.49
8,lazer,41.46
8,splash,28.66
8,bouncy,54.37
8,standard,6.97
8,crazy_cluster,13.12
8,explosive,12.16
8,rapid,7.84
9,triple_bounce,13.5
9,standard,12.39
9,crazy_cluster,35.3
9,shotgun,32.9
9,nuke,14.9
9,bouncy,29.96
9,splash,26.4
10,crazy_cluster,36.91
10,splash,47.66
10,nuke,8.75
10,standard,73.73
11,triple_bounce,7.55
11,splash,77.56
11,bouncy,29.63
11,explosive,5.2
11,shotgun,42.55
12,splash,22.35
12,nuke,11.53
12,standard,25.81
12,triple_bounce,42.3
12,rapid,53.28
12,bouncy,33.1
12,crazy_cluster,9.53
13,bouncy,22.5
13,explosive,7.72
13,standard,44.89
13,rapid,29.97
13,splash,25.46
14,triple_bounce,24.6
14,rapid,18.08
14,crazy_cluster,39.01
14,explosive,33.6
14,shotgun,37.01
14,lazer,32.39
14,standard,11.89
15,crazy_cluster,40.26
15,lazer,25.74
15,explosive,11.27
15,standard,28.2
15,splash,28.62
15,triple_bounce,17.92
15,bouncy,30.18
16,bouncy,43.65
16,standard,19.32
16,rapid,93.98
16,splash,0.91
16,crazy_cluster,3.84
16,nuke,41.96
17,triple_bounce,25.58
17,shotgun,16.62
17,bouncy,23.07
17,splash,82.41
17,standard,28.77
18,nuke,70.54
18,rapid,61.67
18,shotgun,15.78
19,bouncy,73.58
19,shotgun,54.01
19,crazy_cluster,14.52
19,rapid,47.72
20,lazer,32.02
20,triple_bounce,14.59
20,splash,25.96
20,shotgun,53.23
20,standard,42.64
20,rapid,21.45
20,bouncy,3.13
21,splash,21.15
21,rapid,7.58
21,shotgun,30.36
21,triple_bounce,31.83
21,standard,38.07
21,lazer,10.67
22,bouncy,84.4
22,triple_bounce,24.06
22,crazy_cluster,17.87
22,shotgun,17.31
22,splash,52.5
23,lazer,50.29
23,explosive,21.32
23,bouncy,55.24
23,crazy_cluster,30.94
23,standard,4.05
23,nuke,40.15
24,nuke,21.32
24,crazy_cluster,69.92
24,splash,52.65
24,rapid,29.85
24,standard,34.08
25,triple_bounce,65.19
25,explosive,79.94
25,bouncy,26.57
25,rapid,1.44
26,bouncy,51.33
26,crazy_cluster,15.0
26,rapid,43.43
26,nuke,36.0
26,lazer,32.17
